
  - Installing psycopg2-binary (2.8.6)
  - Installing whitenoise (5.2.0)
Removing intermediate container c5923c76476e
 ---> 0b9dda0133d3
Successfully built 0b9dda0133d3
Successfully tagged django_perms_prod_web:latest
Attaching to django_perms_prod_web_1
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Starting gunicorn 20.0.4
[36mweb_1  |[0m 162.142.125.33 - - [20/Sep/2020:21:04:07 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 162.243.128.185 - - [20/Sep/2020:21:11:16 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 zgrab/0.x"
[36mweb_1  |[0m [2020-09-20 21:28:23 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:8)
[36mweb_1  |[0m [2020-09-20 21:28:23 +0000] [8] [INFO] Worker exiting (pid: 8)
[36mweb_1  |[0m [2020-09-20 21:28:23 +0000] [14] [INFO] Booting worker with pid: 14
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 103.145.13.186 - - [20/Sep/2020:21:44:31 +0000] "GET / HTTP/1.1" 404 2414 "-" "-"
[36mweb_1  |[0m Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[36mweb_1  |[0m Bad Request: /
[36mweb_1  |[0m 171.226.185.44 - - [20/Sep/2020:23:36:42 +0000] "GET / HTTP/1.1" 400 57996 "-" "Mozilla/5.0"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 52.86.148.168 - - [20/Sep/2020:23:38:08 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 zgrab/0.x"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 94.236.199.18 - - [20/Sep/2020:23:51:46 +0000] "GET / HTTP/1.0" 404 2417 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
[36mweb_1  |[0m Not Found: /solr/admin/info/system
[36mweb_1  |[0m 45.146.164.186 - - [20/Sep/2020:23:57:57 +0000] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2509 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:00:10:43 +0000] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 404 2447 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:00:25:35 +0000] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 404 2481 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /index.php
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:00:32:23 +0000] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2579 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 198.143.133.154 - - [21/Sep/2020:00:46:56 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 190.183.131.190 - - [21/Sep/2020:01:02:04 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
[36mweb_1  |[0m Not Found: /HNAP1/
[36mweb_1  |[0m 222.138.226.51 - - [21/Sep/2020:01:20:49 +0000] "POST /HNAP1/ HTTP/1.0" 404 2454 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 74.120.14.52 - - [21/Sep/2020:01:57:52 +0000] "GET / HTTP/1.1" 404 2417 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 74.120.14.52 - - [21/Sep/2020:01:57:52 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[36mweb_1  |[0m Not Found: /HNAP1/
[36mweb_1  |[0m 210.18.153.133 - - [21/Sep/2020:02:11:03 +0000] "POST /HNAP1/ HTTP/1.0" 404 2454 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 177.8.216.26 - - [21/Sep/2020:02:22:14 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 80.82.77.240 - - [21/Sep/2020:02:30:56 +0000] "GET / HTTP/1.0" 404 2413 "-" "masscan/1.0 (https://github.com/robertdavidgraham/masscan)"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 34.210.124.133 - - [21/Sep/2020:03:22:07 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36"
[36mweb_1  |[0m Not Found: /api/jsonws/invoke
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:03:36:51 +0000] "POST /api/jsonws/invoke HTTP/1.1" 404 2487 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 128.14.134.134 - - [21/Sep/2020:03:42:20 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[36mweb_1  |[0m Not Found: /boaform/admin/formLogin
[36mweb_1  |[0m 27.222.65.215 - - [21/Sep/2020:04:57:03 +0000] "GET /boaform/admin/formLogin?username=adminisp&psd=adminisp HTTP/1.0" 404 2535 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 164.68.112.178 - - [21/Sep/2020:05:08:44 +0000] "GET / HTTP/1.0" 404 2413 "-" "masscan/1.0 (https://github.com/robertdavidgraham/masscan)"
[36mweb_1  |[0m Not Found: /portal/redlion
[36mweb_1  |[0m 192.241.235.168 - - [21/Sep/2020:05:39:40 +0000] "GET /portal/redlion HTTP/1.1" 404 2474 "-" "Mozilla/5.0 zgrab/0.x"
[36mweb_1  |[0m Invalid HTTP_HOST header: '5.188.210.227'. You may need to add '5.188.210.227' to ALLOWED_HOSTS.
[36mweb_1  |[0m Bad Request: /echo.php
[36mweb_1  |[0m 5.188.210.227 - - [21/Sep/2020:05:47:52 +0000] "GET http://5.188.210.227/echo.php HTTP/1.1" 400 58977 "https://www.google.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
