
  - Installing psycopg2-binary (2.8.6)
  - Installing whitenoise (5.2.0)
Removing intermediate container c5923c76476e
 ---> 0b9dda0133d3
Successfully built 0b9dda0133d3
Successfully tagged django_perms_prod_web:latest
Attaching to django_perms_prod_web_1
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Starting gunicorn 20.0.4
[36mweb_1  |[0m Not Found: /phpMyAbmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:50 +0000] "GET /phpMyAbmin/index.php HTTP/1.1" 404 2492 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin__/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:50 +0000] "GET /phpMyAdmin__/index.php HTTP/1.1" 404 2498 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin+++---/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:51 +0000] "GET /phpMyAdmin+++---/index.php HTTP/1.1" 404 2510 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /v/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:51 +0000] "GET /v/index.php HTTP/1.1" 404 2465 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdm1n/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:54 +0000] "GET /phpMyAdm1n/index.php HTTP/1.1" 404 2492 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /shaAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:54 +0000] "GET /shaAdmin/index.php HTTP/1.1" 404 2486 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyadmi/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:55 +0000] "GET /phpMyadmi/index.php HTTP/1.1" 404 2489 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /s/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:57 +0000] "GET /s/index.php HTTP/1.1" 404 2465 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /MyAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:57 +0000] "GET /MyAdmin/index.php HTTP/1.1" 404 2483 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin1/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:58 +0000] "GET /phpMyAdmin1/index.php HTTP/1.1" 404 2495 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin123/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:45:59 +0000] "GET /phpMyAdmin123/index.php HTTP/1.1" 404 2501 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmina/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:01 +0000] "GET /phpMyAdmina/index.php HTTP/1.1" 404 2495 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMydmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:02 +0000] "GET /phpMydmin/index.php HTTP/1.1" 404 2489 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmins/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:03 +0000] "GET /phpMyAdmins/index.php HTTP/1.1" 404 2495 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin._/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:03 +0000] "GET /phpMyAdmin._/index.php HTTP/1.1" 404 2498 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin._2/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:03 +0000] "GET /phpMyAdmin._2/index.php HTTP/1.1" 404 2501 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpmyadmin2222/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:05 +0000] "GET /phpmyadmin2222/index.php HTTP/1.1" 404 2504 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin333/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:05 +0000] "GET /phpMyAdmin333/index.php HTTP/1.1" 404 2501 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpmyadmin3333/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:05 +0000] "GET /phpmyadmin3333/index.php HTTP/1.1" 404 2504 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /php2MyAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:09 +0000] "GET /php2MyAdmin/index.php HTTP/1.1" 404 2495 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpiMyAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:09 +0000] "GET /phpiMyAdmin/index.php HTTP/1.1" 404 2495 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpNyAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:13 +0000] "GET /phpNyAdmin/index.php HTTP/1.1" 404 2492 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /1/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:13 +0000] "GET /1/index.php HTTP/1.1" 404 2465 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin_111/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:21 +0000] "GET /phpMyAdmin_111/index.php HTTP/1.1" 404 2504 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpmadmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:21 +0000] "GET /phpmadmin/index.php HTTP/1.1" 404 2489 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /321/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:25 +0000] "GET /321/index.php HTTP/1.1" 404 2471 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /123131/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:25 +0000] "GET /123131/index.php HTTP/1.1" 404 2480 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdminhf/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:29 +0000] "GET /phpMyAdminhf/index.php HTTP/1.1" 404 2498 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /sbb/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:29 +0000] "GET /sbb/index.php HTTP/1.1" 404 2471 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmln/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:33 +0000] "GET /phpMyAdmln/index.php HTTP/1.1" 404 2492 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpMyAdmin_ai/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:33 +0000] "GET /phpMyAdmin_ai/index.php HTTP/1.1" 404 2501 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /__phpMyAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:37 +0000] "GET /__phpMyAdmin/index.php HTTP/1.1" 404 2498 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /program/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:37 +0000] "GET /program/index.php HTTP/1.1" 404 2483 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phppma/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:41 +0000] "GET /phppma/index.php HTTP/1.1" 404 2480 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /phpmy/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:41 +0000] "GET /phpmy/index.php HTTP/1.1" 404 2477 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /mysql/dbadmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:45 +0000] "GET /mysql/dbadmin/index.php HTTP/1.1" 404 2501 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /wp-content/plugins/portable-phpmyadmin/wp-pma-mod/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:53 +0000] "GET /wp-content/plugins/portable-phpmyadmin/wp-pma-mod/index.php HTTP/1.1" 404 2609 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /sqladmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:53 +0000] "GET /sqladmin/index.php HTTP/1.1" 404 2486 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /sql/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:54 +0000] "GET /sql/index.php HTTP/1.1" 404 2471 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /SQL/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:54 +0000] "GET /SQL/index.php HTTP/1.1" 404 2471 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /websql/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:54 +0000] "GET /websql/index.php HTTP/1.1" 404 2480 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /MySQLAdmin/index.php
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:46:55 +0000] "GET /MySQLAdmin/index.php HTTP/1.1" 404 2492 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36"
[36mweb_1  |[0m Not Found: /manager/html
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:47:01 +0000] "GET /manager/html HTTP/1.1" 404 2468 "-" "Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)"
[36mweb_1  |[0m Not Found: /axis2/axis2-admin/login
[36mweb_1  |[0m 114.67.237.246 - - [21/Sep/2020:09:47:01 +0000] "POST /axis2/axis2-admin/login HTTP/1.1" 404 2502 "-" "Mozilla/5.0 (Windows NT 5.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 SE 2.X MetaSr 1.0"
[36mweb_1  |[0m Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[36mweb_1  |[0m Bad Request: /cgi-bin/ViewLog.asp
[36mweb_1  |[0m 116.139.71.50 - - [21/Sep/2020:10:20:02 +0000] "POST /cgi-bin/ViewLog.asp HTTP/1.1" 400 59544 "-" "Ankit"
[36mweb_1  |[0m Invalid HTTP_HOST header: 'httpheader.net'. You may need to add 'httpheader.net' to ALLOWED_HOSTS.
[36mweb_1  |[0m Bad Request: /azenv.php
[36mweb_1  |[0m 89.248.172.90 - - [21/Sep/2020:10:25:04 +0000] "GET http://httpheader.net/azenv.php HTTP/1.1" 400 58713 "-" "Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.28) Gecko/20120306 Firefox/3.6.28 (.NET CLR 3.5.30729)"
[36mweb_1  |[0m Not Found: /boaform/admin/formLogin
[36mweb_1  |[0m 195.154.60.239 - - [21/Sep/2020:10:34:15 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 404 2505 "http://206.189.68.96:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0"
[36mweb_1  |[0m Not Found: /boaform/admin/formLogin
[36mweb_1  |[0m 195.154.60.239 - - [21/Sep/2020:11:50:50 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 404 2505 "http://206.189.68.96:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0"
[36mweb_1  |[0m Not Found: /.env
[36mweb_1  |[0m 62.4.21.162 - - [21/Sep/2020:12:22:25 +0000] "GET /.env HTTP/1.1" 404 2444 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 62.4.21.162 - - [21/Sep/2020:12:22:25 +0000] "POST / HTTP/1.1" 404 2415 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
[36mweb_1  |[0m Not Found: /solr/admin/info/system
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:12:58:58 +0000] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2509 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:13:06:41 +0000] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 404 2447 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:13:16:00 +0000] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 404 2481 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /index.php
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:13:20:34 +0000] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2579 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 103.124.12.4 - - [21/Sep/2020:14:19:58 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 198.143.158.178 - - [21/Sep/2020:14:41:14 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[36mweb_1  |[0m Not Found: /api/jsonws/invoke
[36mweb_1  |[0m 45.146.164.186 - - [21/Sep/2020:15:10:57 +0000] "POST /api/jsonws/invoke HTTP/1.1" 404 2487 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mweb_1  |[0m Invalid HTTP_HOST header: '127.0.0.1:80'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[36mweb_1  |[0m Bad Request: /GponForm/diag_Form
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 77.106.117.166 - - [21/Sep/2020:15:38:16 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 176.118.147.19 - - [21/Sep/2020:15:42:07 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
[36mweb_1  |[0m Not Found: /boaform/admin/formLogin
[36mweb_1  |[0m 45.148.10.65 - - [21/Sep/2020:15:51:30 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 404 2505 "http://206.189.68.96:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 94.102.51.119 - - [21/Sep/2020:16:14:58 +0000] "GET / HTTP/1.1" 404 2417 "-" "Linux Gnu (cow)"
[36mweb_1  |[0m Not Found: /hudson
[36mweb_1  |[0m 192.241.237.53 - - [21/Sep/2020:16:30:08 +0000] "GET /hudson HTTP/1.1" 404 2450 "-" "Mozilla/5.0 zgrab/0.x"
[36mweb_1  |[0m Not Found: /config/getuser
[36mweb_1  |[0m 45.148.10.28 - - [21/Sep/2020:17:21:00 +0000] "GET /config/getuser?index=0 HTTP/1.1" 404 2485 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 156.96.112.211 - - [21/Sep/2020:18:17:19 +0000] "GET / HTTP/1.1" 404 2414 "-" "-"
[36mweb_1  |[0m [2020-09-21 18:38:13 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:12)
[36mweb_1  |[0m [2020-09-21 18:38:13 +0000] [12] [INFO] Worker exiting (pid: 12)
[36mweb_1  |[0m [2020-09-21 18:38:13 +0000] [15] [INFO] Booting worker with pid: 15
[36mweb_1  |[0m Not Found: /boaform/admin/formLogin
[36mweb_1  |[0m 222.138.110.12 - - [21/Sep/2020:19:16:10 +0000] "GET /boaform/admin/formLogin?username=ec8&psd=ec8 HTTP/1.0" 404 2525 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 162.142.125.50 - - [21/Sep/2020:19:24:09 +0000] "GET / HTTP/1.1" 404 2417 "-" "-"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 162.142.125.50 - - [21/Sep/2020:19:24:09 +0000] "GET / HTTP/1.1" 404 2414 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[36mweb_1  |[0m Not Found: /
[36mweb_1  |[0m 200.192.151.91 - - [21/Sep/2020:19:25:13 +0000] "GET / HTTP/1.1" 404 2417 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36"
[36mweb_1  |[0m Unauthorized: /api/v1/
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /api/v1/ HTTP/1.1" 401 5133 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
[36mweb_1  |[0m 73.97.148.5 - - [21/Sep/2020:19:36:11 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36"
